TITLE     = "tecplot geometry and solution file"
VARIABLES = "x"
"y"
"z"
"cp"
"cf_x"
ZONE T="FUN3D, PW5 Y=-0.001"
 STRANDID=0, SOLUTIONTIME=0
 I=1927, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 7.386057973E-01 7.385678291E-01 7.385222316E-01 7.384675741E-01 7.384018898E-01
 7.383181453E-01 7.382247448E-01 7.380985618E-01 7.379582524E-01 7.379497290E-01
 7.377302647E-01 7.376255989E-01 7.374033332E-01 7.373277545E-01 7.371029258E-01
 7.368545532E-01 7.366290689E-01 7.364299297E-01 7.362666130E-01 7.362205982E-01
 7.361028194E-01 7.359129190E-01 7.357211709E-01 7.355072498E-01 7.353167534E-01
 7.351930737E-01 7.351509333E-01 7.349931598E-01 7.347870469E-01 7.345651388E-01
 7.343223095E-01 7.340664864E-01 7.338861227E-01 7.337985039E-01 7.335416675E-01
 7.332629561E-01 7.329630852E-01 7.326278090E-01 7.322610617E-01 7.318785787E-01
 7.317938209E-01 7.315180898E-01 7.314952612E-01 7.311605811E-01 7.311069965E-01
 7.307871580E-01 7.304923534E-01 7.304381728E-01 7.301346660E-01 7.299671173E-01
 7.297083735E-01 7.295608521E-01 7.292978764E-01 7.292136550E-01 7.289632559E-01
 7.287177444E-01 7.284644842E-01 7.282034159E-01 7.279369235E-01 7.276666164E-01
 7.273916602E-01 7.271093130E-01 7.268188000E-01 7.265228033E-01 7.262231708E-01
 7.259191871E-01 7.256077528E-01 7.252882123E-01 7.249638438E-01 7.246365547E-01
 7.243052125E-01 7.239675522E-01 7.236234546E-01 7.232751250E-01 7.229242921E-01
 7.225702405E-01 7.222108841E-01 7.218460441E-01 7.214775681E-01 7.211072445E-01
 7.207344770E-01 7.203578949E-01 7.199772596E-01 7.195939422E-01 7.192091942E-01
 7.188226581E-01 7.184332013E-01 7.180407047E-01 7.176463008E-01 7.172510624E-01
 7.168549299E-01 7.164562345E-01 7.160542607E-01 7.156499028E-01 7.152444720E-01
 7.148379087E-01 7.144293785E-01 7.140182257E-01 7.136051059E-01 7.131911516E-01
 7.127763033E-01 7.123597860E-01 7.119410634E-01 7.115205526E-01 7.110992670E-01
 7.106773257E-01 7.102538943E-01 7.098286152E-01 7.094019055E-01 7.089744806E-01
 7.085465193E-01 7.081172466E-01 7.076863050E-01 7.072541714E-01 7.068213820E-01
