TITLE     = "tecplot geometry and solution file"
VARIABLES = "x"
"y"
"z"
"cp"
"cf_x"
ZONE T="Slice: Y=-0.001"
 STRANDID=0, SOLUTIONTIME=0
 I=1182, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 7.386057973E-01 7.385424972E-01 7.384665608E-01 7.383753657E-01 7.382659912E-01
 7.381421924E-01 7.380065322E-01 7.379214168E-01 7.378052473E-01 7.376449704E-01
 7.375787497E-01 7.373808026E-01 7.372264862E-01 7.370442748E-01 7.368982434E-01
 7.366007566E-01 7.363490462E-01 7.361288667E-01 7.360756993E-01 7.359361649E-01
 7.357760668E-01 7.357186675E-01 7.354609966E-01 7.351747751E-01 7.348435521E-01
 7.346082330E-01 7.345058918E-01 7.344911695E-01 7.341416478E-01 7.340809703E-01
 7.337482572E-01 7.336313725E-01 7.333101034E-01 7.330015302E-01 7.328411937E-01
 7.326712012E-01 7.323669195E-01 7.321788073E-01 7.320717573E-01 7.317814827E-01
 7.314832211E-01 7.311600447E-01 7.308241725E-01 7.303815484E-01 7.300947309E-01
 7.298785448E-01 7.294849753E-01 7.293753028E-01 7.289749384E-01 7.285632491E-01
 7.281340361E-01 7.276878357E-01 7.272244692E-01 7.267438769E-01 7.262467742E-01
 7.257341146E-01 7.252061963E-01 7.246637940E-01 7.241070867E-01 7.235360742E-01
 7.229529619E-01 7.223588228E-01 7.217525244E-01 7.211362123E-01 7.205116153E-01
 7.198784351E-01 7.192375660E-01 7.185904384E-01 7.179371715E-01 7.172778845E-01
 7.166124582E-01 7.159411907E-01 7.152645588E-01 7.145829201E-01 7.138960361E-01
 7.132045627E-01 7.125090361E-01 7.118093967E-01 7.111060619E-01 7.103989720E-01
 7.096882463E-01 7.089743018E-01 7.082574368E-01 7.075375915E-01 7.068149447E-01
 7.060893774E-01 7.053604722E-01 7.046283484E-01 7.038926482E-01 7.031530738E-01
 7.024099231E-01 7.016630173E-01 7.009120584E-01 7.001572847E-01 6.993985772E-01
 6.986355186E-01 6.978687048E-01 6.970983148E-01 6.963244677E-01 6.955474019E-01
 6.947674155E-01 6.939843893E-01 6.931983829E-01 6.924092770E-01 6.916167736E-01
 6.908207536E-01 6.900207400E-01 6.892161369E-01 6.884067655E-01 6.875920296E-01
