TITLE     = "tecplot geometry and solution file"
VARIABLES = "x"
"y"
"z"
"cp"
"cf_x"
ZONE T="Slice: Y=-0.001"
 STRANDID=0, SOLUTIONTIME=0
 I=801, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 7.386057973E-01 7.385108471E-01 7.383968830E-01 7.382601500E-01 7.380960584E-01
 7.378612161E-01 7.377233505E-01 7.375088930E-01 7.373452187E-01 7.369427085E-01
 7.368778586E-01 7.365806699E-01 7.362725139E-01 7.359486818E-01 7.357988358E-01
 7.355505228E-01 7.355081439E-01 7.351770997E-01 7.350268364E-01 7.346848845E-01
 7.344890237E-01 7.342642546E-01 7.342157364E-01 7.339008451E-01 7.335699797E-01
 7.332300544E-01 7.328652740E-01 7.324832082E-01 7.320954204E-01 7.319598794E-01
 7.316799164E-01 7.312150002E-01 7.306710482E-01 7.305256128E-01 7.297838330E-01
 7.296593785E-01 7.291098237E-01 7.284917235E-01 7.278364301E-01 7.271443009E-01
 7.264158130E-01 7.256515622E-01 7.248526812E-01 7.240211964E-01 7.231594920E-01
 7.222704291E-01 7.213571072E-01 7.204224467E-01 7.194696069E-01 7.185011506E-01
 7.175189257E-01 7.165238857E-01 7.155163884E-01 7.144969702E-01 7.134666443E-01
 7.124262452E-01 7.113764882E-01 7.103182673E-01 7.092524767E-01 7.081795335E-01
 7.070996761E-01 7.060130239E-01 7.049193978E-01 7.038182616E-01 7.027089596E-01
 7.015910149E-01 7.004639506E-01 6.993278861E-01 6.981830597E-01 6.970300078E-01
 6.958693266E-01 6.947015524E-01 6.935271025E-01 6.923457384E-01 6.911567450E-01
 6.899591088E-01 6.887515783E-01 6.875324249E-01 6.862995625E-01 6.850512624E-01
 6.837853193E-01 6.824993491E-01 6.811909080E-01 6.798570752E-01 6.784950495E-01
 6.771020293E-01 6.756752729E-01 6.742121577E-01 6.727099419E-01 6.711657047E-01
 6.695765257E-01 6.679382324E-01 6.662462354E-01 6.644957662E-01 6.626816988E-01
 6.607992649E-01 6.588447094E-01 6.568159461E-01 6.547142267E-01 6.525441408E-01
 6.503128409E-01 6.480308175E-01 6.457095146E-01 6.433585286E-01 6.409875154E-01
 6.386022568E-01 6.362116337E-01 6.348207593E-01 6.337528229E-01 6.311975121E-01
 6.285348535E-01 6.257718205E-01 6.229181886E-01 6.199873686E-01 6.169918776E-01
 6.139442921E-01 6.108565331E-01 6.077387333E-01 6.045997739E-01 6.014460921E-01
 5.982818604E-01 5.951096416E-01 5.919301510E-01 5.887432098E-01 5.855481625E-01
 5.823439360E-01 5.791292191E-01 5.759025216E-01 5.726624727E-01 5.694072247E-01
 5.661343932E-01 5.628411770E-01 5.595237613E-01 5.561774373E-01 5.527968407E-01
 5.493766665E-01 5.459127426E-01 5.424031019E-01 5.388497710E-01 5.352581143E-01
 5.316358805E-01 5.279918313E-01 5.243342519E-01 5.206704140E-01 5.170053840E-01
 5.133420229E-01 5.096805096E-01 5.060192943E-01 5.023559332E-01 4.986875355E-01
 4.950112700E-01 4.913243651E-01 4.876246154E-01 4.839105010E-01 4.801817238E-01
 4.764390290E-01 4.726840258E-01 4.689187706E-01 4.651455879E-01 4.613662064E-01
 4.575815499E-01 4.537916183E-01 4.499956369E-01 4.461921751E-01 4.423793852E-01
 4.385554194E-01 4.347187281E-01 4.308683276E-01 4.270037413E-01 4.231251478E-01
 4.192333817E-01 4.153297842E-01 4.114159942E-01 4.074935317E-01 4.035637379E-01
 3.996270895E-01 3.956827223E-01 3.917287290E-01 3.877618015E-01 3.837780952E-01
 3.797746599E-01 3.757499158E-01 3.717046678E-01 3.676421642E-01 3.635682166E-01
 3.594910502E-01 3.554197550E-01 3.513630927E-01 3.473284543E-01 3.433203101E-01
 3.393396139E-01 3.353844881E-01 3.314507604E-01 3.275332451E-01 3.236262500E-01
 3.197244406E-01 3.158239424E-01 3.119223714E-01 3.080184758E-01 3.041120172E-01
 3.002036810E-01 2.962945402E-01 2.923855782E-01 2.884773612E-01 2.845697701E-01
 2.806617618E-01 2.767513990E-01 2.728360891E-01 2.689127326E-01 2.649782002E-01
 2.610299289E-01 2.570663393E-01 2.530870140E-01 2.490925938E-01 2.450848073E-01
 2.410659045E-01 2.370386273E-01 2.330052853E-01 2.289665490E-01 2.249231637E-01
 2.208762467E-01 2.168266475E-01 2.127741277E-01 2.087172717E-01 2.046536952E-01
 2.005806416E-01 1.964950562E-01 1.923946291E-01 1.882787049E-01 1.841484755E-01
 1.800070554E-01 1.758593470E-01 1.717115939E-01 1.675697565E-01 1.634393036E-01
 1.593244225E-01 1.552273929E-01 1.511494666E-01 1.470910758E-01 1.430522203E-01
 1.390330791E-01 1.350345016E-01 1.310581416E-01 1.271061450E-01 1.231811494E-01
 1.192853078E-01 1.154194251E-01 1.115829349E-01 1.077738106E-01 1.039886698E-01
 1.002230123E-01 9.647172689E-02 9.272959083E-02 8.899206668E-02 8.525600284E-02
 8.152045310E-02 7.778745145E-02 7.406124473E-02 7.034745812E-02 6.665261835E-02
